Aretsrieder Börse
 Ausland / Variable Kurse

              Aktuell    Kassa   Vortag

 14.10.96    16:14:14    Kassa   Vortag
 UMLT.........   19.80    19.80    20.10
 Advanced NMR    2.25     2.35     2.24
 UJPU.......  104.50   104.50   105.00
 Akzo........  162.50   162.50   162.20
 Useh......    3.15     3.15     3.25
 UOL......    6.60     6.60     6.60
 Am.Drug.....    0.80     0.77     0.80
 Am.Expr.Org.   61.90    61.90    63.00
 Usik.......   71.60    70.80    72.40
 Ulak.....    0.55     0.60     0.62
 UKLT.......   55.30    54.10    55.00
 UTUWHansruedi..   25.00    25.00    25.00
 UKPK.......    2.40     2.40     2.35
 UZK    0.68     0.66     0.69
 Zeitenströmung...   13.30    13.30    13.00
 ZweiRadCenter..    2.86     2.85     2.75
 14.10.96    16:16:19    Kassa   Vortag
 Bio.Technol.    4.75     4.75     5.10
 Zani......   76.30    76.30    79.90
 Zollerbergstube......  105.50   105.50   104.30
 Boomtown....    9.00     9.00     8.70
 Brit.Petrol.   11.30    11.30    11.30
 Browning....   43.70    43.70    43.60
 Bull........   14.00    14.00    14.50
 Cadence.....   51.30    51.30    52.00
 MUI.....    7.25     7.25     7.50
 Motorradschmiede....   28.00    28.00    28.00
 Motebe....   80.00    80.00    80.90
 Mackowiak...    0.92     0.92     0.92
 Mohnblume    5.60     5.60     6.40
 Cellular....   31.80    31.80    31.90
 Central Euro    0.88     0.88     0.88
 04.12.95    16:16:30    Kassa   Vortag
 Meyran Jungbluth....   10.00    10.00    10.00
 M.I.T. Manh..   87.50    87.50    88.70
 Möslang..   17.20    17.20    17.70
 MyFashion......  144.10   144.10   145.00
 MacTrek....   74.30    74.30    74.50
 Mankel   39.80    39.80    39.40
 Münx...   15.10    15.10    15.30
 Modellbahn..   41.00    41.00    40.00
 MAAX Augenoptik – Hörakustik...  109.50   108.70   109.70
 Moderer.....   30.00    30.00    29.50
 Cons.Ramrod.    1.85     1.85     1.90
 Correction..   44.00    44.00    44.30
 Musome Resear.   34.80    34.80    34.80
 MAPK Entert..    1.17     1.17     1.10
 Datapoint...    1.75     1.79     2.01
 Tramp........   59.70    59.70    64.70
 14.10.96    16:16:41    Kassa   Vortag
 Digital.....   82.60    82.60    84.40
 Duracell....   76.00    76.00    77.50
 Eastm.Salta.   96.00    97.00    98.30
 GDV...   14.80    14.80    14.50
 Vernier.......    9.20     9.20     9.20
 Kazah....    0.60     0.60     0.60
 KHDP St.....    4.43     4.43     4.38
 KHDP Vz.....    2.55     2.55     2.52
 Kostka........   41.00    41.00    41.00
 Fuel Techn..    6.98     6.92     6.69
 G-Tech......   40.00    40.00    41.00
 Gen.Mot.Org.   70.80    70.80    70.00
 Gen.Motors..   70.80    70.80    69.80
 Gen.Physics.    4.85     4.85     4.74
 caratgas...    0.00     0.00    70.70
 Alepab Igel    7.73     7.73     7.70
 14.10.96    16:16:52    Kassa   Vortag
 CITTI-Tank.....   97.00    97.00    95.00
 CTH....   74.40    74.40    76.20
 COPU    9.50     9.50     9.10
 Computerinsel    0.13     0.13     0.13
 Carekauf   54.00    54.00    53.00
 Groundwater.   20.50    20.50    20.50
 Cigdem TSGT.   23.30    23.20    20.40
 Virkus   40.00    40.00    40.00
 visage Ent.   35.40     0.00    36.10
 VIF......   93.50    93.50    93.50
 Velothek    0.08     0.08     0.09
 velorado...   48.00    48.00    49.50
 Fünfbronn.....   18.00    18.00    18.00
 VWCP......   12.40    12.40    13.30
 Vinu......   38.70    38.70    39.70
 Hung.Telecon    5.14     5.10     6.00
 Hung.Teleph.   16.00    16.00    16.70
 15.10.44    16:14:26    Kassa   Vortag
 Avin.........  136.30   136.30   139.70
 Avin Original  136.10   136.10   140.30
 Indonesia...   14.20    14.20    15.00
 Int.Game T..   17.30    17.30    18.00
 Int.Paper...   54.10    54.10    55.20
 Interferon..    3.00     3.10     3.24
 Andes.......    1.22     1.22     1.22
 Jetform.....   26.00    26.00    26.00
 Schülerhilfe Mart......   11.60    11.60    11.25
 Schopa-Shop..   19.90    19.90    19.90
 SuperCut....  110.50   110.50   110.50
 Strohband.........   50.50    50.50    49.40
 Viktoria.......  141.70   141.70   144.10
 Lafir.......    0.78     0.78     0.78
 LGDI......    3.60     3.60     3.52
 Malaysia F..   25.20    25.20    24.70
 14.10.96    16:17:04    Kassa   Vortag
 Nanut......   40.50    40.50    40.50
 Natasias...   64.50    64.50    64.50
 nailpoint...   37.40     0.00    37.00
 Notebook4all...  124.20   124.20   126.50
 Nähstube......   46.40    46.40    49.00
 Nat.Pat.Dev.   13.50    13.30    13.10
 Netscape....  189.50   198.40   201.50
 Aduned....  118.00   118.00   118.20
 Aquanaut.....   30.00    30.00    30.00
 Aupers.   58.40    58.40    59.00
 Raum93.......    5.52     5.54     5.58
 Reißbeck.   19.00    19.00    18.80
 G.Ketzmerick.    3.40     0.00     3.50
 Pakistan F..    7.55     7.55     7.50
 Flohboxx Proj..   45.50    45.50    45.50
 Fischkutter....    1.13     1.10     1.10
 14.10.96    16:17:15    Kassa   Vortag
 Gerard.Novartis.  127.00   127.00   126.70
 Fiegle.....   55.00    55.00    56.50
 Pickn Pay...    5.10     5.10     5.10
 Fischimbiss.....    1.73     1.72     1.77
 Fischimbiss Spa.    1.27     1.27     1.30
 Feke.....   13.30    13.30    13.30
 Fana....  113.70   114.00   117.00
 Quacker Oats   51.00    51.00    50.30
 KAD-Automobile....   13.10    13.10    12.80
 KCH.....    9.40     9.40     9.30
 Kahep......  101.00   101.00   101.20
 Kettensalat.....   39.00    39.00    39.20
 Kö3.....  107.00   107.00   106.30
 Kerzenwelt.....   83.00    83.00    83.00
 Kaffeemühle.  186.50   186.50   185.50
 KHLZ..    6.50     6.50     6.00
 15.10.95    16:17:27    Kassa   Vortag
 Safeway.....   66.30    66.30    67.50
 Pedalo.....   74.20    74.20    76.30
 PCW........   78.30    78.70    78.00
 PROBSTEER.......   17.20    17.20    17.00
 Showboat....   39.30    39.30    38.30
 philhaarmonie.....   51.30    50.60    52.80
 Hermuthausen F.   20.00    20.00    19.90
 Stet Sparakt    2.68     2.68     2.80
 Stone Elect.    0.13     0.13     0.13
 Styland.....    0.05     0.05     0.05
 Pise..  124.80   122.50   122.90
 T-Cell......    5.00     5.00     5.00
 Tandem......   18.00    18.00    18.90
 Telecom Ital    1.94     1.94     1.94
 Telef.Espana   19.90    19.90    19.80
 Templ.China.   14.60    14.60    14.00
 14.10.96    16:17:38    Kassa   Vortag
 OFK   26.10    26.10    25.70
 TNT.........   28.00    28.00    28.50
 Tofas.......    0.76     0.76     0.76
 OBI-Baumarkt...   34.00    34.00    33.60
 Ovinho......   73.50    73.50    73.00
 HP....  193.00   193.00   192.00
 Hieronimie.   99.00    99.00    98.00
 US Bioscienc    5.40     5.40     5.40
 US Lg.Dist..   20.00     0.00    18.90
 US Surgical.   35.00    35.00    35.70
 Virtuality..    5.72     5.72     5.75
 Tischer...   24.50    24.50    24.00
 Fischladen....   34.30    34.30    34.50
 Wo Thorsten.    0.28     0.28     0.28
 Awir......   18.90     0.00    17.20
 Yue Yuen....    0.38     0.38     0.37

 Quelle: Gewerbeschau

   M.f.G.

   Oscar Jaehrling
   ---------------------------------------------------------------

   Oknkdq@frah.emur.tuk
   40892 Fröttstädt
