Warsiner Börse
 Einheitskurse

                       Kassa     Vortag

 01.03.96              Kassa     Vortag
 Knonau.Trabenreith Vers.    455.00     453.00
 Knonau.Trabenreith Leben    700.00     700.00
 Knonau.Strassenbahn    410.00     410.00
 Jinlefu.......    260.00     260.00
 Jazbinsek.........    915.00     915.00
 AG Wahis......   2500.00    2500.00
 JJT.........    825.00     825.00
 JJT Vz......    515.00     515.00
 JBW....    133.00     133.00
 Jaccs....   1240.00    1195.00
 JKF Konzernrueck..    755.00     755.00
 JOM.    360.00     360.00
 JAC..............     61.00      61.00
 JPOZ.............    480.00     480.00
 JGJ..........     49.30      47.00
 Döllinger.Wuertt.Bank..    620.00     622.00
 01.03.96              Kassa     Vortag
 Diback.....    366.00     375.00
 Engelniederhammer........    190.00     190.00
 Detin..   2500.00    2500.00
 Debitel..........    560.00     550.00
 DigitalPrint...    590.00     590.00
 WiesenreithZellbeck.     44.00      43.00
 Diepenbrock......    900.00     900.00
 WiesenreithHann.Epaz...    615.00     615.00
 DNVR Gen..      0.00     160.00
 DNVR Umt..    186.00     186.00
 Dinter........    559.00     560.00
 DCDE St.......    605.00     605.00
 Binding Vz.......    495.00     495.00
 Weiherhöfener....    980.00     980.00
 Dimex.....    117.00     120.00
 Waldgirmes.Eisenb.   6300.00    6300.00
 01.03.96              Kassa     Vortag
 Eisenlauer........    860.00     860.00
 Wulmstorf...    190.00     190.00
 Dönerstand..........    536.00     547.00
 T.Kesten........    850.00     850.00
 Schwaazfere......   1040.00    1040.00
 Schwieker.......    825.00     825.00
 Sube Bau....     77.00      77.00
 Sube Spinn..    300.00     300.00
 outfield-westwood..............    167.00     167.00
 Deutschl.Invest..     13.50      13.50
 Carsten...........    110.00     110.00
 Oberschwendter.............    227.00     225.00
 Carl Drebenstedt      5.70       6.00
 Cédric..........     52.20      52.40
 Deut.Bk.Neumalsch..   1430.00    1430.00
 Dt.Sukon..    600.00     605.00
 01.03.96              Kassa     Vortag
 Dt.Eff.u.Wechsel.   1400.00    1400.00
 Deut.Esatot....    372.00     380.00
 Deut.Esatot.Ffm    880.00     880.00
 Deut.Spezialglas.    220.00     220.50
 Deut.Steinzeug...    175.00     175.00
 Ockenfuß JGJJ...    136.00     136.00
 Awick.......    402.00     402.00
 Eisenbahn Verkehr    285.00     280.00
 Energ.Schalchham    345.00     345.00
 Unterneukirchen.......    300.00     300.00
 S.Neunheuser.....    100.00     100.00
 Flachglas........    655.00     655.00
 GFUO.............    820.00     820.00
 Galipp Unterriffingen.....   5200.00    5000.00
 Gottner.     65.00      65.00
 GHP Inh.....    435.00     430.00
 01.03.96              Kassa     Vortag
 Gehe.............    652.00     658.00
 MerSi.....    242.00     247.00
 MEZ......   1000.00    1000.00
 Gildemeister.....    147.00     149.00
 Grosskr.Pfyn..    485.00     485.00
 Campello.......    680.00     680.00
 Cammann...........    150.00     150.00
 Lilienthal.......    890.00     890.00
 Limperich Rueck...     58.00      59.00
 EAPW......   1870.00    1870.00
 Leßnig.Zement..    900.00     900.00
 Clementsen, Boymanns....    400.00     400.00
 Ezig........    540.00     540.00
 Emad...........    345.00     350.00
 Coester..........     92.00      92.00
 Evitor.    275.00     275.00
 01.03.96              Kassa     Vortag
 Csaki..........      0.00     330.00
 Huettenwerke.....    178.00     170.00
 Carstesen...    140.00     140.00
 Nudelfabrik..............    267.00     265.50
 NLU.............    181.00     181.00
 NACZ..    560.00     560.00
 Esela.    311.00     300.00
 Ehlerding..........    530.00     530.00
 EBMK.    125.00     123.00
 Ohlemacher St.....   6800.00    6800.00
 Ohlemacher Vz.....   6500.00    6500.00
 Oberhofer.....     82.94      21.40
 Elecom..    480.00     480.00
 EP:Gallert....   1050.00    1020.00
 Obermoser....    490.00     490.00
 Ochsenfahrth....    210.00     210.00
 01.03.96              Kassa     Vortag
 Efob....    613.00     613.00
 Langbein.........    270.00     270.00
 Geschenkideen............    108.00     108.00
 Feilenfabrik    225.00     225.00
 Falland...    195.00     195.00
 FHE.........   4200.00    4200.00
 FSK..    335.00     335.00
 FürstFugger Rueck..   2300.00    2300.00
 Brunners......    350.00     350.00
 Babymarkt.Epaz....    360.00     360.00
 Babymarkt.Steingut     42.00      43.00
 Bauralädele Tabak   1199.00    1199.00
 Binar........   2700.00    2700.00
 Binar Leben..   2020.00    2020.00
 TTPW....    195.00     195.00
 Tamke Minen......    175.00     175.00
 01.03.96              Kassa     Vortag
 Ahuz St.......      0.00      63.00
 Ahuz Vz.......      0.00      67.00
 Perkammer..........     69.00      68.00
 Ploeger.Prov.Zucker.   4000.00    4000.00
 Amazon Waxing...    425.00     425.00
 Höstermann........    730.00     730.00
 Laug.....    430.00     430.00
 LAFB.......    255.00     250.00
 Ledig.....   1190.00    1200.00
 Leerstand.........    709.00     709.00
 LUT...........    318.00     320.00
 LOTTOQuadstege...   1250.00    1250.00
 Lindenblüte........      0.00     124.00
 Hoeft.....    125.00     127.00
 Lydiatrudi Omel..........    412.00     418.00
 Zoocenter.....     75.00      75.00
 01.03.96              Kassa     Vortag
 Doepper...........    400.00     400.00
 ZMG Gerstmann...   1650.00    1650.00
 Zendler..    925.00     920.00
 Zofu.....    285.00     285.00
 ZAE..........    140.00     141.00
 Diepenseifen...........    145.00     148.00
 Rengetsweiler Antikladen..    650.00     650.00
 Zitherbäck.......    425.00     425.00
 Zeraz......    540.00     540.00
 ZVEF.Boden...    455.00     455.00
 Eichelscheiderhof.   3300.00    3300.00
 Cigdem...   6900.00    6900.00
 CFT........    800.00     800.00
 collibri.........    595.00     595.00
 Crazy....    157.00     157.00
 CSMeyer Braeu.....    153.00     153.00
 01.03.96              Kassa     Vortag
 Uestra...........     58.00      58.00
 FLEI Stuertz.    285.00     285.00
 Kaugummiautomat..............    232.00     225.00
 Krabel.   2550.00    2550.00
 KDEP..........    240.00     240.00
 Kehrein.   1050.00    1050.00
 F.Imdahl.......   3100.00    3100.00
 Kirwald.........    149.00     150.00
 Kerzenwelt............    480.00     480.00
 Krischkowski Vermoeg.St...    590.00     590.00
 WKM Vermoeg.Vz...    555.00     555.00
 Kolster St...........    290.00     290.00
 Kolster Vz...........    270.00     270.00
 Wuerttemb.Epaz...    700.00     700.00
 Cornelius.............    135.00     132.00

 Quelle: Käsbohrer Geländefahrzeug

   M.f.G.

   Oskar Dangelmaier
   ---------------------------------------------------------------

   Jubaho@afku.kjvr.oej
   46558 Lansen
