Wyssachener Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 03.04.95             Kassa     Vortag
 Acclaim.........      0.00      17.50
 Adanced Mammogr.      3.00       2.65
 AODM...........      0.00     104.50
 Anglo.Viktor.Corp.     84.50      84.50
 Augenoptik...........    102.00     101.50
 Anglerheim..      0.00      59.10
 AIIU.......      0.00      84.40
 AHZ.........      0.00       5.30
 American Brands.     84.50      84.50
 Anav..     96.30      96.80
 Marxen.........      0.00      11.60
 Agire.....     22.00      22.00
 Aus.Nat.Indust..      1.11       1.10
 Adessa.........      0.00      94.50
 AVIA............     12.20      12.00
 B A T...........     12.50      12.50
 03.04.95             Kassa     Vortag
 EJOB...     38.00      37.10
 EHBF.     28.70      27.60
 Elek...      0.00      95.70
 Ertex......      0.00      59.70
 eldoRADo..........     64.50      67.50
 Emepi.........      0.00      10.10
 Einkaufszenter...........      3.50       3.51
 Bowater.........     47.70      50.70
 EEP      5.10       5.50
 Egihok......      0.00       0.00
 B.A.Embotellad..     34.80      34.60
 Canadian Pioneer      0.32       0.32
 ICUH      0.00       0.90
 IRISDRUCK.............      0.00      52.50
 Igag.....     54.70      54.50
 03.04.95             Kassa     Vortag
 ISA...      0.00     115.90
 Igal Antiquarium     11.80      11.40
 Code ALTERNATE......     10.10      10.60
 Imega..........     70.50      71.00
 Comp.Telef.Chile    111.80     110.70
 IPA      8.60       8.20
 Cristal.Chile...      0.00      31.20
 FFM...      2.20       2.20
 Firebike........     24.00      24.50
 Floradienst.......      0.00     111.00
 Feda............    109.50     109.00
 Folkladen....     99.40      99.40
 JFI.......      0.00      61.20
 Fruchtoase...      0.00      50.40
 Ringwald.....     31.65      31.50
 Rentzelcenter.     40.50      41.00
 13.12.95             Kassa     Vortag
 Reiermann...    105.60     105.60
 REID...     46.50      46.50
 Remama..     29.20      29.00
 Rönsch.........     41.40      40.30
 Raumzeit.Germ.Fund.     10.20      10.20
 Radkonzept........     32.40      32.60
 Rusinka...      0.00       0.15
 Wauer.     11.00      10.80
 WHCI...     13.40      13.40
 VAOU..      0.00      14.10
 VideoInn......     48.00      48.00
 vestimoda..      9.00       8.70
 Greenlight......      1.50       1.50
 Grupo Kokon..      3.07       3.10
 VDAP..     30.10      31.30
 Vamer.....     20.90      20.90
 13.12.95             Kassa     Vortag
 GT Chile Growth.      0.00      54.30
 VKIO........     10.20      10.20
 Hi-Rise Recycl..      0.00      13.50
 Homestake Mining      0.00      23.70
 Hungarian Inv...      0.00      74.00
 Partl.....      0.00      11.70
 EuronicsXXL.........     17.20      17.00
 Ebeh.Inf      3.19       3.17
 Interact.Flight.      0.00      13.60
 Laborat.Chile...      0.00      17.40
 Distler..      3.50       3.50
 Digitaldruckzentrum Ind.......     14.90      15.30
 Jens........      0.00       3.40
 Lend Lease......     20.60      20.60
 Lihir Gold......      1.66       1.65
 Julius Michel.....      0.00       3.26
 13.12.95             Kassa     Vortag
 Diakonie Ind......      0.00       0.00
 Dienstleistungszentrum.....     19.40      19.40
 KoDi......     75.40      72.30
 Kodi..........     35.80      35.70
 Kunsthäusel.........     25.70      25.60
 KKHW....      0.00      19.60
 Kokolores Dougl.    128.60     128.50
 KAU..      0.00       3.80
 Motebe On-Line..     76.80      75.00
 Mindler.......      8.05       8.10
 Next............      0.00       9.90
 mannamia Brok.Hill.      0.00       3.80
 NUR Advanced....      5.45       5.50
 Ocean Optique...      3.00       3.10
 Obsthändler Systems..      0.00      67.60
 Organik.........      3.00       3.00
 OTP-Ung.Mariaschlucht.      9.30       9.30
 13.12.95             Kassa     Vortag
 cbr...      0.63       0.65
 CPTV.    126.00     126.00
 CRJF......     10.30      10.30
 Attikon......      7.70       7.60
 Charge....      3.65       3.60
 Puert.Louis.Cement      0.00      47.00
 Protein Design..     25.60      26.10
 Quarterdeck.....     47.50      49.40
 RADA Electronic.      0.00       5.40
 Somara..........     37.00      37.00
 Silan.     24.00      22.70
 RJB Nabisco.....     44.60      44.30
 Frisurenstübchen....    100.30     100.00
 frisuria..........      0.00      20.50
 Fasav..     13.00      13.00
 Famila...     46.00      45.40
 freshnails..........      0.00     730.00
 13.12.95             Kassa     Vortag
 Spatializer.....      0.00       5.80
 feinkost.........     41.50      42.00
 Spyglass........    147.50     145.00
 Fingerhütchen Min..      0.23       0.24
 GamesTower Russia     20.00      20.00
 GKRC.....      0.00      63.40
 Turbochef.......     38.50      40.50
 Thermometergeschäft...      0.00      85.50
 Urap..........      0.00      65.00
 UEA A.........      0.00      30.00
 UEA B.........     30.00      30.00
 Bothe....      0.00      24.00
 bikolution.........      6.00       5.85
 Äweleshof...      8.10       8.10
 YPF.............     28.50      28.50
 JJMT............     37.50      37.50

 Quelle: Ukema

   M.f.G.

   Victor Kohlwagen
   ---------------------------------------------------------------

   Rdhskv@nvft.lmuy.zvq
   91230 Köching
