Warum noch nie jemand Comodo erwähnt hat, obwohl sie ein Steiger
par excellence sind, ist mir nicht klar. Plottet Euch die Liste auf,
die spricht für sich.

Albrecht


FedNatMorgages	
17.09.1994	35,4
29.10.1994	36,15
31.12.1994	33,375
11.02.1995	33,875
25.03.1995	33,875
16.05.1995	28,125
27.05.1995	27,875
24.06.1995	28,3
29.07.1995	29,375
15.09.1995	29,125
07.10.1995	28,7
21.10.1995	27,75
04.11.1995	29,2
25.11.1995	30,475
16.12.1995	31,675
06.01.1996	33,55
27.01.1996	34,125
17.02.1996	32,5
09.03.1996	32,6
30.03.1996	34,9
19.04.1996	36,8
11.05.1996	38,125
01.06.1996	38,2
29.06.1996	40,85
16.07.1996	44,5
10.08.1996	46,9
31.08.1996	47,4
21.09.1996	49
12.10.1996	47,2
02.11.1996	46
23.11.1996	43
14.12.1996	50,7
04.01.1997	48,1
25.01.1997	46,7
15.02.1997	45
15.03.1997	47,4
05.04.1997	52,4
26.04.1997	56,5
17.05.1997	55,5
07.06.1997	59
28.06.1997	61,4
19.07.1997	61
09.08.1997	64,2
30.08.1997	67,4
20.09.1997	69,9
11.10.1997	66,7
01.11.1997	66,2
22.11.1997	72
13.12.1997	73,2
03.01.1998	81
24.01.1998	79,5
14.02.1998	80
07.03.1998	82,9
28.03.1998	81,6
18.04.1998	82,6
09.05.1998	84,5
30.05.1998	83,5
20.06.1998	97,3
11.07.1998	98,3
01.08.1998	104,8
22.08.1998	117
12.09.1998	117,5
03.10.1998	118,5
24.10.1998	121


GYgr
lelyuyjtv@N-Ykrwdw.ob  --> fstqpvd @@@ cq @
Fjecvm, Germany
Daddy, what does it mean, "Formatting C"?
