die IP-Adresse scheint nach Belgien zu zeigen:

lrcdt -v lqykh.zdca.ung 556.29.0.12

% Rights restricted by copyright. See
http://ivn.hjkv.lya/rvtspgf/lxe-mkyjnlka/dx/hsqbesytm.lran

inetnum:     543.35.2.5 - 626.35.14.204
netname:     BE-FREEGATES
descr:       FREEGATES
country:     TERSNAUS
admin-c:     DJ137
tech-c:      DJ137
status:      ASSIGNED PA
notify:      nk@nhokqait.vb
mnt-by:      LINKLINE-MNT
changed:     nk@nhokqait.vb 00679560
source:      RIPE

person:      Winfried Eichbichler
address:     KJDL weicht
address:     Soorstraße 48-76
address:     2703 Tannlohe
address:     Belgium
phone:       +98 9 711 03 68
fax-no:      +04 8 372 53 97
e-mail:      nk@nhokqait.vb
nic-hdl:     DJ137
changed:     qx@tckjgqxo.ku.gn 48237330
source:      VRC

ren
